data;serie1;serie2
2013-08-01;1.2154714927869;0.442566697183809
2013-08-02;0.204639383266939;0.0203554399254702
2013-08-03;0.587465106804554;0.308013837285454
2013-08-04;0.62855167658056;0.287108519248127
2013-08-05;-0.0175492656676463;-0.00808772867541487
2013-08-06;-0.360110612018623;0.549189916816652
2013-08-07;-0.892293258277486;-0.227742307361973
2013-08-08;-0.481298564213524;-0.34984925852118
2013-08-09;-0.342775471540866;-0.529375451414188
2013-08-10;0.133768602394797;-0.192428516127674
2013-08-11;0.69701657307066;-0.35726580782627
2013-08-12;-1.23521563908852;0.151747420559455
2013-08-13;0.732887778789199;-0.169163847348283
2013-08-14;0.837238122050152;0.202480826370209
2013-08-15;0.416272417576345;-0.0911204589289347
2013-08-16;0.975861535691007;0.110123938326626
2013-08-17;1.65299727197915;0.172368880387809
2013-08-18;1.75347887691266;0.278366209222302
2013-08-19;1.62223859756879;-0.401731329867937
2013-08-20;0.95828620923769;0.384187893422579
2013-08-21;0.600394444062196;0.31634942739919
2013-08-22;1.00870944571542;-0.292207835003218
2013-08-23;0.902710434893724;-0.265762572479652
2013-08-24;-0.229686987283187;-0.123324169582909
2013-08-25;1.0351725735517;-0.138515120810089
2013-08-26;2.71869272559807;0.405078869701211
2013-08-27;1.52634076313104;-0.0468284818917
2013-08-28;0.335734314233978;-0.311167430314269
2013-08-29;1.01804370699843;-0.0989143627280369
2013-08-30;0.525708499874715;0.253760912470727
2013-08-31;1.5187276405179;0.0791206790435139
2013-09-01;1.30340192689749;-0.501586130859341
2013-09-02;1.6035078390237;-0.0595073098021138
2013-09-03;1.68308233261778;-0.271375658519945
2013-09-04;1.61110658636388;0.433197636814248
2013-09-05;1.21389431958422;-0.0272779862250829
2013-09-06;1.43507619119252;-0.203059936832511
2013-09-07;0.502100263701621;-0.522215806389599
2013-09-08;-0.0179994165138103;-0.183264198773695
2013-09-09;-0.6232305025029;0.720197615049504
2013-09-10;-1.55072117642777;1.23897368563055
2013-09-11;-0.670934354239628;-0.226094657843995
2013-09-12;-1.29857323325478;-0.143804555476081
2013-09-13;-1.3247273225294;0.300621944461661
2013-09-14;-2.11888681173549;0.00456342583444304
2013-09-15;-1.27094055192405;0.0209630420528457
2013-09-16;-1.44030388394562;0.703465619986531
2013-09-17;-2.6753645109056;0.491709476623941
2013-09-18;-2.16811931229133;-0.0412756089136895
2013-09-19;-0.129345373524364;-0.123627950332451
2013-09-20;-2.07286029932827;-0.206727626135385
2013-09-21;-1.11552955158162;0.284214617297779
2013-09-22;-0.74127698016489;0.407927701958999
2013-09-23;-2.13296955533694;0.335568377396009
2013-09-24;-0.613358053184228;-0.129030706882874
2013-09-25;-2.27446353398925;0.162849311990792
2013-09-26;-1.59302301025802;0.118245776927492
2013-09-27;-0.577207183760454;-0.200603258181045
2013-09-28;-1.49453959621217;-0.0444808469062019
2013-09-29;-0.191723446687592;0.292007441824424
2013-09-30;-1.34787217140948;-0.258166337631339
2013-10-01;1.12373856234317;0.3857344074398
2013-10-02;1.83565871910151;0.493995930212836
2013-10-03;0.790672601222775;-0.107567763094804
2013-10-04;0.657618219647846;-0.0891246342989545
2013-10-05;1.33976269516643;0.062400674044036
2013-10-06;0.383150504810165;0.395281368081699
2013-10-07;1.54528535501954;0.10564168118428
2013-10-08;-1.07371889132791;0.0911005488981468
2013-10-09;1.1708966721991;0.0066711522848918
2013-10-10;-0.210513888490308;0.04734340043585
2013-10-11;1.95662772499347;0.0686632155501348
2013-10-12;1.37350156408715;0.168308348503716
2013-10-13;2.16467668556073;0.23148510269346
2013-10-14;1.20792165514006;-0.261161174401112
2013-10-15;-1.15750411982826;0.287515832616993
2013-10-16;0.353697368484324;0.370460013938222
2013-10-17;-1.25908994429639;0.234628795640082
2013-10-18;0.5322686765479;-0.0114501767675093
2013-10-19;-0.0717561365822813;0.0937391335129338
2013-10-20;-0.287058561048089;0.186310419144843
2013-10-21;-0.102060338426096;0.153226083429098
2013-10-22;-1.24752893113454;0.00520494272661469
2013-10-23;-0.489989599818493;0.184972062246269
2013-10-24;-0.541118977583233;0.24506782576963
2013-10-25;-2.07016244814093;0.530766592379647
2013-10-26;-1.56949181639765;0.0602975461119309
2013-10-27;-1.97619712939434;-0.179366275757964
2013-10-28;-1.69655661638074;0.054557271972791
2013-10-29;-2.74500772143701;-0.0514718305875183
2013-10-30;-4.23589939204179;0.0826897024854076
2013-10-31;-4.5160241131654;0.053383816450729
2013-11-01;-4.85968484459818;-0.37163144013318
2013-11-02;-3.88059880719456;0.193961246748563
2013-11-03;-0.933409343993107;0.0585208988153775
2013-11-04;-0.154045631345662;-0.0148060304522598
2013-11-05;-0.236302127962132;-0.265786450313605
2013-11-06;-0.080010235665241;0.177251922739974
2013-11-07;1.51098494944547;0.374459751470947
2013-11-08;2.07456879843434;0.250513431393021
2013-11-09;1.01261419962994;0.095357743557297
2013-11-10;0.449513420322411;0.33043285152035
2013-11-11;0.59300540861612;-0.127534981088984
2013-11-12;1.51876835118768;0.0111910612150391
2013-11-13;0.847319745857575;0.303874541670651
2013-11-14;0.34254138158068;-0.24542187370277
2013-11-15;0.273052628143852;0.0612613134088063
2013-11-16;0.664561262092738;-0.157024589441804
2013-11-17;0.515032025387381;0.194277952939569
2013-11-18;2.05623531566355;0.200021720556774
2013-11-19;0.841061587527973;0.445111889435611
2013-11-20;1.98873723022124;-0.129638333978723
2013-11-21;1.1332255845422;-0.308611784356073
2013-11-22;1.87301694824319;0.49254120081789
2013-11-23;0.627998961134812;-0.230430921827462
2013-11-24;0.00373396994036868;-0.120820605639979
2013-11-25;-0.985785971444496;-0.0572735413718908
2013-11-26;-0.555517118140805;-0.13814239671288
2013-11-27;-1.83424598532741;0.263372539881401
2013-11-28;-0.524303751463647;0.116654749489513
2013-11-29;-1.07397791923195;-0.0111409641686109
2013-11-30;-1.44733489879891;0.355884702777222
2013-12-01;-1.65069313928802;-0.040542092943828
2013-12-02;0.956559415892104;-0.370021431775893
2013-12-03;0.500131971813331;-0.159082938144669
2013-12-04;1.71692488741855;0.233522719946878
2013-12-05;1.67087334570672;0.298106249460852
2013-12-06;0.503316260914665;0.031722383528271
2013-12-07;0.127136063906662;0.0414052025778721
2013-12-08;-0.0287611923868381;0.265092930640597
2013-12-09;-0.409242810492353;0.0635325787986332
2013-12-10;-0.521451608511793;0.0139141380685176
2013-12-11;0.703552439287801;0.0951622066816525
2013-12-12;1.55921130597398;0.263311460228123
2013-12-13;1.52304906363928;0.216549136348097
2013-12-14;2.32327019755057;0.5673394499127
2013-12-15;0.736749877967475;0.012387423552286
2013-12-16;0.510512237959615;0.250422395353039
2013-12-17;0.216760591873455;0.272729738925296
2013-12-18;-0.747701545719078;-0.0162327372241703
2013-12-19;0.0461699295336798;0.0562938678455035
2013-12-20;-1.35083018450773;0.46993900383192
2013-12-21;-1.02493866865266;0.0651313722237098
2013-12-22;-1.10649115817216;0.357658254877207
2013-12-23;-1.6529903921809;0.100385355074731
2013-12-24;-1.15328754390104;-0.172168643623684
2013-12-25;-0.218165210614481;0.289359431745009
2013-12-26;-1.07651507847215;-0.0225941776241536
2013-12-27;0.236948909807496;0.264966984971106
2013-12-28;-0.768733425790134;0.477252782403349
2013-12-29;-1.52066854338011;0.130410830580837
2013-12-30;0.574178496877361;-0.107272248434293
2013-12-31;1.33457588997265;0.0951259280412215
2014-01-01;1.61706340772402;-0.328662887242031
2014-01-02;2.22855824291458;-0.215630220721413
2014-01-03;1.87063001464461;0.0511248761728152
2014-01-04;0.807453076378411;0.190573003243041
2014-01-05;1.42357346507032;-0.0239022857509767
2014-01-06;1.38560732168482;0.212153842114119
2014-01-07;1.17986184721944;0.246072965570705
2014-01-08;0.551268204630015;-0.0103073978904561
2014-01-09;1.31180485075326;0.231210039397062
2014-01-10;0.881695057994008;0.315437058153516
2014-01-11;1.14657792241738;0.366211727630707
2014-01-12;1.01096773739866;0.237675371045678
2014-01-13;-0.208979118390024;-0.20649973005841
2014-01-14;0.534086260276724;0.16886754730501
2014-01-15;1.34959363071591;0.127284044035819
2014-01-16;1.00881950539361;0.113950233380024
2014-01-17;0.658460312926036;-0.0804056319545018
2014-01-18;1.26542795125127;0.051198427344719
2014-01-19;0.220644901687802;-0.206394126536304
2014-01-20;2.67855417774175;0.0686270359738883
2014-01-21;1.16254545895456;0.139504663561213
2014-01-22;1.55195161123347;-0.43952288716022
2014-01-23;2.78370699337829;-0.286731716568201
2014-01-24;1.29750656315551;-0.0772697674702162
2014-01-25;0.63939893028333;0.0284912071657842
2014-01-26;0.745774192551931;0.017103980663371
2014-01-27;-0.470473573165039;0.146920553488886
2014-01-28;-1.40555363674397;0.13921978558275
2014-01-29;0.254517667260774;-0.283935733670081
2014-01-30;-0.619733600051427;-0.0170825168044435
2014-01-31;-1.1711446165236;-0.308091358942369
2014-02-01;-0.93694374060562;0.00236956687464568
2014-02-02;-0.6219010698751;0.105133458706158
2014-02-03;-0.473842991292556;0.311842079003867
2014-02-04;1.1361002931263;-0.111553846062638
2014-02-05;1.50161999341531;0.0379050112238188
2014-02-06;1.81397722084339;-0.513640562668824
2014-02-07;1.35778357855547;-0.610417088863075
2014-02-08;0.928368752954398;0.151372053201262
2014-02-09;2.01908512624368;0.523735965039867
2014-02-10;0.78299260989204;-0.0122139125784285
2014-02-11;-0.397454391687266;0.304394179552232
2014-02-12;-0.845926266946069;0.360478083285579
2014-02-13;-1.22190683390494;0.514422379628368
2014-02-14;-0.634204383180349;0.0407643134661346
2014-02-15;-0.952988138766044;-0.0959851234591146
2014-02-16;0.831767986051206;0.340502135610618
2014-02-17;-0.523867799553955;0.370524428327672
2014-02-18;0.889384015761848;-0.225384727686423
2014-02-19;1.01779016987793;0.532493521673668
2014-02-20;0.411178367341097;0.360578601877311
2014-02-21;0.245381827379031;0.0681491881181596
2014-02-22;0.741332334511613;0.428614015953643
2014-02-23;0.344127259051628;0.198213811451147
2014-02-24;-0.505905849672906;-0.155356962733172
2014-02-25;-0.556947145125759;0.207861080533867
2014-02-26;-0.721016576895175;-0.0496425388528839
2014-02-27;-0.165023260259698;0.0533492406437987
2014-02-28;1.403077017153;0.19637697624699
2014-03-01;0.346930861024713;-0.127825951997991
2014-03-02;0.267517228291135;0.0152728715147346
2014-03-03;0.317631751812489;0.0756381711814518
2014-03-04;-0.0876191629459007;-0.476402520934129
2014-03-05;-0.289855275239084;-0.146093555647679
2014-03-06;1.44343044402646;0.421400024060754
2014-03-07;2.47030215830048;-0.116196047165963
2014-03-08;2.20042757432994;-0.0995654337449741
2014-03-09;1.2834509584992;0.210240271776632
2014-03-10;2.7487665472883;-0.413492651428609
2014-03-11;1.27627585218524;-0.074806095599654
2014-03-12;1.08201477666481;-0.0615005642530884
2014-03-13;2.74878630659118;-0.268471013416336
2014-03-14;1.3776804399567;-0.375299527817299
2014-03-15;0.775094732133892;-0.232539086827298
2014-03-16;0.394674797832127;-0.200949773191805
2014-03-17;0.85975870663103;0.0903977910169773
2014-03-18;2.4509109129055;0.214182262403868
2014-03-19;2.4849055045927;-0.0618487709252754
2014-03-20;2.74180248600433;0.111495454557335
2014-03-21;1.40271498667709;0.568081752701923
2014-03-22;3.85675745004014;0.281967942523466
2014-03-23;2.06636861866706;0.10616995557421
2014-03-24;1.47783338147829;0.57057333458716
2014-03-25;2.02803673299872;0.123664064828595
2014-03-26;2.34292449589726;0.293783326321361
2014-03-27;2.97617400084031;0.289106579453179
2014-03-28;2.72885092367221;0.27263255913477
2014-03-29;1.91165066858447;0.239350919170923
2014-03-30;0.345902536208954;0.265983341121252
2014-03-31;0.526497640078439;0.296642053863537
2014-04-01;-0.321484128107504;0.0932822899064511
2014-04-02;-0.120179400415445;0.0589976736640639
2014-04-03;0.360329020631305;-0.563398710690421
2014-04-04;-0.551706621670732;-0.079185393325227
2014-04-05;1.61214765976449;0.24630727736546
2014-04-06;1.3236303275411;0.839621517810947
2014-04-07;0.71801540014522;0.515081085971969
2014-04-08;1.44950974039614;-0.00938168985464022
2014-04-09;1.23669420462109;-0.0258115566743883
2014-04-10;1.79558144068318;-0.0390406684296266
2014-04-11;1.10188215726641;-0.375875223692356
2014-04-12;0.625341344717111;-0.240430521866053
2014-04-13;-0.326120274355353;-0.0938754423716191
2014-04-14;-2.23409057828519;0.0342871322227468
2014-04-15;-0.59043801475634;-0.571707011540359
2014-04-16;-2.69175302589094;0.283164584196434
2014-04-17;-1.07453428599894;0.379003585762932
2014-04-18;-1.62929988549097;0.273441878778657
2014-04-19;-3.45433654189872;0.262883290028324
2014-04-20;-2.16713029340749;0.187115215656544
2014-04-21;-2.05878392571811;0.195862089815381
2014-04-22;-2.45951142510397;0.308282098249903
2014-04-23;-2.21289883260679;0.461662603944939
2014-04-24;-0.883686386587507;-0.138797804078773
2014-04-25;1.66649945468015;-0.546036251070321
2014-04-26;0.539398691370287;-0.134049952534025
2014-04-27;-0.317972093960433;0.176507885720979
2014-04-28;-1.37437728742683;-0.608650144704922
2014-04-29;0.158991136730555;-0.87105222525037
2014-04-30;-0.46459858230662;-0.464334405206285
2014-05-01;1.61825230561815;1.18980274476693
2014-05-02;0.639102897070356;-0.174468036455956
2014-05-03;1.05184408022839;0.289265105524248
2014-05-04;1.59434395129098;1.13182239936623
2014-05-05;0.828915639051276;1.65816662653605
2014-05-06;2.22581204181197;0.759258286296243
2014-05-07;1.38604783501516;-0.292466987869601
2014-05-08;1.49390706553315;-0.076621007143334
2014-05-09;1.97458750978368;-0.926994830187
2014-05-10;1.53410859604312;-0.413490255152545
2014-05-11;2.8940287874688;0.488307570791774
2014-05-12;1.91989530129184;0.485503213941645
2014-05-13;0.15790311044606;-0.461292195098549
2014-05-14;0.541812231119416;-0.0804484351835641
2014-05-15;0.660026307394628;-0.161395776400633
2014-05-16;0.0437656244640995;-0.324475970337716
2014-05-17;0.0316608949984817;-0.651653164777836
2014-05-18;1.04195986370917;0.188807553588762
2014-05-19;2.00420890107542;-0.20386170466337
2014-05-20;2.44527170621424;0.0272559613513951
2014-05-21;2.60112716749542;-0.290234889680932
2014-05-22;2.31381337505255;0.0908076571340181
2014-05-23;2.08908514511667;-0.077364815180042
2014-05-24;2.02777380045364;-0.00223929705687314
2014-05-25;1.7657467639672;0.118274363666789
2014-05-26;0.366822220005829;-0.133907522183184
2014-05-27;-0.384814060584886;0.105972283560393
2014-05-28;-0.87499638773426;0.399106121126624
2014-05-29;-1.68618921594653;0.0422435618757652
2014-05-30;-1.6375306993282;0.335844065692708
2014-05-31;-0.646313682441545;-0.343312626380779
2014-06-01;-2.20946702814975;0.23321921142654
2014-06-02;-2.65317485462913;0.0927685338339914
2014-06-03;-3.15778291188058;-0.627931738978068
2014-06-04;-2.431855505234;-0.0585185765647745
2014-06-05;-1.00007984441439;-0.266216370258211
2014-06-06;-1.46286972096133;-0.105307606026544
2014-06-07;-0.154941803576962;0.13830716327574
2014-06-08;-1.0095338645807;-0.376417041636166
2014-06-09;0.177731006756266;-0.127368235029598
2014-06-10;-0.249846547194365;0.387589092379471
2014-06-11;-0.010264468229864;0.247523384666128
2014-06-12;0.674244190200759;0.0139638218445371
2014-06-13;0.394233866896407;0.209898999375258
2014-06-14;0.535815504784652;0.219137989988158
2014-06-15;0.505785034674923;-0.0110264058019523
2014-06-16;-1.03800165030572;-0.109740892547271
2014-06-17;-1.66974279616312;-0.524686340091317
2014-06-18;-2.44838511214894;0.0635241957446393
2014-06-19;-2.48356307709604;-0.0534855357758517
2014-06-20;-3.37353871386752;-0.42841981438224
2014-06-21;-1.30399558835526;0.124584359904759
2014-06-22;-1.8620501670869;0.0638097351648183
2014-06-23;-0.39780928047505;0.113651413480333
2014-06-24;-1.1226327671826;-0.00955059783960946
2014-06-25;0.775252994144352;0.335495523868763
2014-06-26;2.58890044158609;0.416273028452515
2014-06-27;0.951440104911148;-0.186354923448846
2014-06-28;1.74822292694874;-0.242078433823973
2014-06-29;1.40883504978651;-0.0731930766817323
2014-06-30;1.89503681226019;-0.11477805216523
2014-07-01;-0.102612559689704;0.0893168575557533
2014-07-02;-0.341487425132887;0.47704792477708
2014-07-03;0.285952588442775;0.133127005362653
2014-07-04;-1.42139049091721;0.221104231869856
2014-07-05;-0.337938540725567;-0.0495222949033096
2014-07-06;-2.3358020641334;-0.188282316899403
2014-07-07;0.544072323090337;0.39306875540008
2014-07-08;-0.646672194932412;-0.0703506053596311
2014-07-09;-2.01424622794655;-0.167977046799031
2014-07-10;-2.21709844471509;0.0742819376637226
2014-07-11;-2.34788451352293;0.0957215829634915
2014-07-12;-0.978657208350372;-0.310041390247004
2014-07-13;-1.50895832047402;0.336928872116293
2014-07-14;-2.78339603085566;-0.0269025594698345
2014-07-15;-1.33808824123511;0.0693239510789594
2014-07-16;-0.636808677909883;-0.0827334725263136
2014-07-17;-1.82104566069691;-0.0573141401757958
2014-07-18;0.26208286153968;-0.0833708462329445
2014-07-19;-2.11877070361684;-0.0314758547496032
2014-07-20;0.420814984686126;-0.00774102443429493
2014-07-21;1.36112416970163;0.0206526950270128
2014-07-22;1.59168369808094;0.184977855035018
2014-07-23;0.7816315284896;-0.0859408188496758
2014-07-24;0.809506159123531;-0.148302998054776
2014-07-25;0.287774463935703;0.228967271809176
2014-07-26;-0.498509841243961;-0.153408494893596
2014-07-27;0.0412015670598029;0.332005145695769
2014-07-28;-0.347126845670099;-0.249846708629427
2014-07-29;1.10997818993745;-0.41207512283927
2014-07-30;2.94393513559258;-0.0554379716919509
2014-07-31;1.73593850262091;-0.00431418038280623
2014-08-01;2.34845745331398;0.163856054659335
2014-08-02;2.04778695923605;0.0363350055833058
2014-08-03;3.442549708469;-0.262236637273285
2014-08-04;3.02274602436269;0.333662747916966
2014-08-05;0.579719802637218;-0.0521238503056156
2014-08-06;0.868017047404913;0.372506670708017
2014-08-07;0.291024076961468;-0.160706291697414
2014-08-08;1.05073244513621;-0.0922239924103976
2014-08-09;1.0794863591763;-0.00542079924468324
2014-08-10;-0.199842415173329;0.222164362929122
2014-08-11;-0.342401326970858;0.214579940903017
2014-08-12;0.664632072146325;-0.391494999080184
2014-08-13;1.34331576253524;0.349187059524453
2014-08-14;1.98196787565741;0.223697066948056
2014-08-15;0.668705073559235;0.118367194100635
2014-08-16;1.15325443052001;-0.095123730119994
2014-08-17;2.34196344762217;-0.199333556113026
2014-08-18;0.531007715099148;0.409703191497835
2014-08-19;0.202476660294926;-0.271219251925783
2014-08-20;1.04420817581584;-0.208763339949066
2014-08-21;0.598589932394902;0.104055338099749
2014-08-22;1.20187894151756;0.326335160095428
2014-08-23;1.74784997239175;0.251998449624155
2014-08-24;3.97418997233385;-0.01233315505335
2014-08-25;3.73696140029214;-0.293669997689236
2014-08-26;2.44317077221268;0.63143679624408
2014-08-27;4.96022213957017;-0.255487148282351
2014-08-28;2.18752835271545;0.399631527570296
2014-08-29;2.43772180360745;0.593478692671921
2014-08-30;2.50491672896331;0.076626793974306
2014-08-31;2.05341874174019;0.272000309731217
2014-09-01;1.4743662074677;0.706983765235735
2014-09-02;2.13043110709922;-0.264759894966307
2014-09-03;0.938173904628013;0.222739921834811
2014-09-04;1.14918175423829;0.232889140169513
2014-09-05;0.154249453757599;0.357948053607691
2014-09-06;-0.953103382228867;-0.567243847253219
2014-09-07;0.1447106628254;-0.410490541780391
2014-09-08;-1.47108979436167;0.285756170330638
2014-09-09;-0.303681965481449;0.174314635182098
2014-09-10;-2.0524461630874;0.325716756680936
2014-09-11;0.630488512231475;-0.14467025700816
2014-09-12;1.48234429426677;-0.210737345968397
2014-09-13;2.07336630052197;0.0273012838366999
2014-09-14;1.97702076056973;0.0261302010742652
2014-09-15;0.849360345633484;0.0813621896756313
2014-09-16;0.221389031261369;-0.115388567514154
2014-09-17;0.386012753474395;0.189471259190301
2014-09-18;1.10596948409872;-0.101751593230942
2014-09-19;0.325866887109816;0.168109515403259
2014-09-20;-0.293365155244951;0.155763276790621
2014-09-21;2.53150601910488;-0.113050691466735
2014-09-22;1.2026457683159;-0.112597344687455
2014-09-23;1.10469373571094;-0.416171508220048
2014-09-24;1.49871894652257;0.223990289746882
2014-09-25;1.47181315727591;-0.218946505807322
2014-09-26;1.75911514166818;-0.345157848275031
2014-09-27;-0.467151920666715;-0.13006899759768
2014-09-28;0.453687255369262;0.0170719249306525
2014-09-29;1.18143721729504;-0.218948798231268
2014-09-30;-0.771886147200135;0.186967313181319
2014-10-01;-0.169601371151029;0.416568554052512
2014-10-02;-0.270229796795473;0.190260030410564
2014-10-03;1.5076326154185;-0.0687272141103069
2014-10-04;1.92213121780553;0.596004258116327
2014-10-05;0.598731128546062;0.186106974881841
2014-10-06;0.272106732049116;0.162811971718793
2014-10-07;-0.336849075276331;-0.0914993788116415
2014-10-08;0.0238600231933984;-0.135989762109154
2014-10-09;-0.342326100301119;0.315137223263908
2014-10-10;-0.427956363732244;0.374490104120962
2014-10-11;0.53433966212389;-0.34139959940037
2014-10-12;-0.0376477203310853;-0.396109529409779
2014-10-13;1.29640004776601;0.192942195567334
2014-10-14;0.777499559654231;0.114602499530427
2014-10-15;1.24308972773535;-0.00817262763040517
2014-10-16;-0.0726334436686148;-0.263897591181954
2014-10-17;-0.714198616301896;0.0732971962905443
2014-10-18;-0.812441057563477;-0.34453855091012
2014-10-19;-1.12564414908336;0.211109986144458
2014-10-20;-0.189622476379603;-0.272128032155858
2014-10-21;-1.07673878000669;0.591193756493463
2014-10-22;-0.341315156139461;-0.26108552831557
2014-10-23;1.42768783919114;0.174143987987691
2014-10-24;1.01481940997892;-0.0927629092538043
2014-10-25;-0.361934613604686;0.0649437709147
2014-10-26;-0.937864606587552;0.368438172219577
2014-10-27;-0.808309442293047;0.0564289929815628
2014-10-28;-0.859121251451381;0.0453764902685041
2014-10-29;-2.47581535480105;0.104701419695005
2014-10-30;-1.59481471354871;0.233081285349388
2014-10-31;-0.730439611027888;0.22497867825639
2014-11-01;-1.43439597557367;0.19648253815457
2014-11-02;-1.76575471437548;0.278165903777588
2014-11-03;0.153138835165307;0.165614611378733
2014-11-04;1.13537813383358;-0.229121868867173
2014-11-05;0.185253125590458;0.177881625291749
2014-11-06;1.54417445942254;-0.27976172461026
2014-11-07;1.31169502073029;-0.326144038017493
2014-11-08;0.44680197844596;0.594241290541922
2014-11-09;0.421168256240454;-0.0471261544017338
2014-11-10;0.593469176980791;0.432683269536926
2014-11-11;0.778175654329462;-0.270169821478016
2014-11-12;0.386950518055908;0.311200180035493
2014-11-13;-0.169930566161492;0.401725797445345
2014-11-14;0.305288934808449;-0.287117881962812
2014-11-15;-0.361171811912482;0.270073915156721
2014-11-16;-0.447067560591459;-0.170698638941672
2014-11-17;-2.81106288929515;0.287104830959597
2014-11-18;-2.51454209895851;-0.0577582751840928
2014-11-19;-2.11306189001317;-0.437575311663649
2014-11-20;-3.25782218228193;0.379493861228206
2014-11-21;-1.14580880272257;0.219629081980358
2014-11-22;-1.18835900334626;-0.39285364502654
2014-11-23;-2.17468714535581;-0.132614029428085
2014-11-24;-0.78348284133983;0.238717729181755
2014-11-25;-2.18043194841258;-0.36957798005161
2014-11-26;-1.64327593423653;0.142359659137811
2014-11-27;-1.13845187122039;-0.122286575624236
2014-11-28;-1.02445312421503;-0.0683114652000393
2014-11-29;-2.22311879724201;0.18863232846666
2014-11-30;-2.97260417453978;0.0746957522218074
2014-12-01;-2.2058815537872;0.100019989000716
2014-12-02;-1.9810619527191;0.209267144574598
2014-12-03;-3.18547554599026;0.200367670242905
2014-12-04;-1.98797646102109;0.0953580531298119
2014-12-05;-3.36577019868437;-0.18806196909187
2014-12-06;-0.895729578646921;0.125732717028684
2014-12-07;-0.316368700417911;-0.0697729167572132
2014-12-08;-0.897532145899797;0.0411713949819432
2014-12-09;0.413273729365777;-0.260997335728027
2014-12-10;-0.35906642079839;-0.167360542766062
2014-12-11;-0.639195524823174;-0.364101343972373
2014-12-12;-0.196831435172947;0.0594237854666484
2014-12-13;-0.672268393025744;0.301037836642809
2014-12-14;-1.11837235584435;0.444551154253193
2014-12-15;-1.95913190835322;-0.0548001857787963
2014-12-16;-1.05884939905469;-0.260747564404264
2014-12-17;0.417436313851898;-0.326199492086698
2014-12-18;-0.876846364791268;0.0935604281704834
2014-12-19;-2.0874909439463;0.418232923177468
2014-12-20;-0.805647892109242;-0.410591312144031
2014-12-21;-1.66831858690195;-0.00457235397288887
2014-12-22;-0.176534094496235;-0.077368576792646
2014-12-23;0.749899515555697;0.482725780223045
2014-12-24;-0.386373639769468;-0.0661022712184433
2014-12-25;-0.21993285655841;0.218934642410026
2014-12-26;0.265548907532196;0.00473839138248684
2014-12-27;-0.0792080091759087;-0.572167805859168
2014-12-28;1.3516380614312;0.290967971250577
2014-12-29;1.89340451969119;-0.551029857021161
2014-12-30;2.20344160408613;-0.352105581614131
2014-12-31;2.5669935479478;0.651187629315164
2015-01-01;1.41519634726653;0.527611195613653
2015-01-02;0.822014685721281;0.0508426756125779
2015-01-03;1.25739580351442;0.472578032309124
2015-01-04;0.760445061980941;0.463247068108945
2015-01-05;1.05384732227839;0.454873734610104
2015-01-06;-0.61082272891053;0.131549924851252
2015-01-07;1.17372851145964;-0.230631063312982
2015-01-08;0.305119468363391;-0.322641218819137
2015-01-09;-0.602496858176663;0.130236223412145
2015-01-10;0.101600538651722;0.0908509720677194
2015-01-11;-0.421714324408616;0.205901084928244
2015-01-12;-0.125029332810496;0.292122044060225
2015-01-13;0.721214749112424;-0.141525112559352
2015-01-14;0.348196102806149;-0.344366186012347
2015-01-15;1.00901116692179;-0.300488504452958
2015-01-16;0.17802356010315;0.119692765072748
2015-01-17;1.58755223677295;0.74038374836714
2015-01-18;0.0265606477892537;0.304643483417649
2015-01-19;0.744090592823178;-0.0876697021667144
2015-01-20;1.81494850300494;-0.0595282210858638
2015-01-21;0.151032768358715;0.862092205023782
2015-01-22;-0.031547371731911;-0.34896051181692
2015-01-23;-0.77546533285283;-0.189973441347177
2015-01-24;-1.90978926517803;0.368904735604717
2015-01-25;-2.94238155176817;-0.300988725460321
2015-01-26;-2.38288646478261;0.653945040997789
2015-01-27;-2.39154550663039;0.700103078625854
2015-01-28;-1.73767142264321;0.69081936932236
2015-01-29;-1.97932512031239;-0.359060601425776
2015-01-30;-2.3706331832544;-0.451930559448783
2015-01-31;-0.612118339573389;0.0841313282420826
2015-02-01;-2.73684999233754;-0.361434690843662
2015-02-02;-1.8353334867699;-0.131456893183511
2015-02-03;-2.21799502968336;-0.0804266168661963
2015-02-04;-2.38013419756263;0.316590783266255
2015-02-05;-1.75116336058259;0.0972545998880618
2015-02-06;-0.9695918222173;0.596204769381292
2015-02-07;-0.292328900956119;-0.0445460370370644
2015-02-08;-0.475312254730882;-0.163936083590788
2015-02-09;0.231244214066435;0.815248604848873
2015-02-10;-0.0832558729602399;0.499452018398189
2015-02-11;-0.474504732358935;0.0223056764903585
2015-02-12;2.21173558246907;0.0257178987870046
2015-02-13;2.04626309758296;-0.0405101453006874
2015-02-14;1.72629218367434;0.332684991577033
2015-02-15;2.10223876105461;0.00148001425291837
2015-02-16;1.80034892865557;0.409567457692428
2015-02-17;0.469476555436291;-0.0878976774904779
2015-02-18;0.218569587031641;-0.0896327532389463
2015-02-19;-0.128583933118419;0.248316637638982
2015-02-20;1.19306868470376;0.318172680712629
2015-02-21;-0.245515067468668;-0.333223517316359
2015-02-22;-0.866559011103564;0.310573651630208
2015-02-23;-0.242118861528452;0.501789435178331
2015-02-24;0.996835228148862;0.180384508041358
2015-02-25;-1.57950086107769;0.038042585506438
2015-02-26;-0.673518941424549;0.0945036237531422
2015-02-27;-0.112170181204318;0.078050289967274
2015-02-28;1.74186754745144;0.0755323214317711
2015-03-01;0.356319294815929;0.116637364172533
2015-03-02;0.77397029316573;-0.0437499073982444
